node_id,username,viral_centrality
297,RepAlLawsonJr,0.090785
298,RepBarbaraLee,0.492753
299,RepSusieLee,0.075552
300,RepTeresaLF,0.138471
301,RepDLesko,0.117734
302,RepJuliaLetlow,0.180825
303,RepAndyLevin,0.14017
304,RepMikeLevin,0.080898
305,RepTedLieu,0.194007
306,USRepLong,0.039036
307,RepLoudermilk,0.366096
308,RepLowenthal,0.060225
309,RepFrankLucas,0.116714
310,RepBlaine,0.379981
311,RepElaineLuria,0.127492
312,RepNancyMace,0.085571
313,RepMalinowski,0.22625
314,RepMalliotakis,0.075766
315,RepMaloney,0.214853
316,RepSeanMaloney,0.06897
317,RepKManning,0.088454
318,RepThomasMassie,0.176546
319,RepBrianMast,0.115941
320,DorisMatsui,0.182943
321,RepLucyMcBath,0.574337
322,GOPLeader,0.979915
323,RepMcCaul,0.334563
324,RepLisaMcClain,0.164247
325,BettyMcCollum04,0.057709
326,RepMcEachin,0.20144
327,RepMcGovern,0.138126
328,PatrickMcHenry,0.559222
329,RepMcKinley,0.389042
330,RepGregoryMeeks,0.202593
331,RepMeijer,0.205298
332,RepGraceMeng,0.206752
333,RepMeuser,0.216311
334,RepKweisiMfume,0.058065
335,RepMMM,0.210794
336,RepCarolMiller,0.145305
337,RepMaryMiller,0.411259
338,RepAlexMooney,0.164456
339,RepBarryMoore,0.171799
340,RepBlakeMoore,0.121545
341,RepGwenMoore,0.244921
342,RepJoeMorelle,0.046759
343,RepMullin,0.157027
344,RepGregMurphy,0.162203
345,RepStephMurphy,0.09241
346,RepJerryNadler,0.266334
347,gracenapolitano,0.283416
348,RepRichardNeal,0.263908
349,RepJoeNeguse,0.147296
350,RepTroyNehls,0.26291
351,RepNewhouse,0.234341
352,RepMarieNewman,0.101981
353,DonaldNorcross,0.073902
354,RepRalphNorman,0.508239
355,EleanorNorton,0.129856
356,RepOHalleran,0.048599
357,JayObernolte,0.141525
358,Ilhan,0.229443
359,RepBurgessOwens,0.25493
360,CongPalazzo,0.243248
361,FrankPallone,0.073315
362,USRepGaryPalmer,0.122349
363,RepJimmyPanetta,0.055534
364,RepChrisPappas,0.075035
365,BillPascrell,0.085342
366,RepDonaldPayne,0.05268
367,SpeakerPelosi,1.112454
368,RepPerlmutter,0.114986
369,RepScottPeters,0.184132
370,RepPfluger,0.323561
371,RepDeanPhillips,0.13915
372,chelliepingree,0.203919
373,StaceyPlaskett,0.037056
374,repmarkpocan,0.217701
375,RepKatiePorter,0.358497
376,RepPressley,0.246113
377,RepDavidEPrice,0.08706
378,RepMikeQuigley,0.156076
379,RepRaskin,0.23242
380,GReschenthaler,0.174796
381,RepKathleenRice,0.059461
382,RepTomRice,0.154797
383,cathymcmorris,0.383231
384,RepMikeRogersAL,0.153182
385,RepJohnRose,0.164479
386,RepRosendale,0.26017
387,RepDeborahRoss,0.16582
388,RepDavidRouzer,0.383362
389,RepChipRoy,0.210713
390,RepRoybalAllard,0.051769
391,RepRaulRuizMD,0.149508
392,Call_Me_Dutch,0.101625
393,RepBobbyRush,1.007327
394,RepTimRyan,0.061292
395,Kilili_Sablan,0.011297
396,RepMariaSalazar,0.514132
397,RepLindaSanchez,0.042091
398,RepSarbanes,0.143017
399,SteveScalise,1.145936
400,RepMGS,0.067354
401,janschakowsky,0.079721
402,RepAdamSchiff,0.416607
403,RepSchneider,0.250344
404,RepSchrader,0.121368
405,RepKimSchrier,0.308186
406,RepDavid,0.121052
407,AustinScottGA08,0.199543
408,BobbyScott,0.200929
409,PeteSessions,0.088117
410,RepTerriSewell,0.128525
411,BradSherman,0.086891
412,RepSherrill,0.109046
413,CongMikeSimpson,0.058571
414,RepSires,0.158847
415,RepSlotkin,0.112023
416,RepAdamSmith,0.043805
417,RepAdrianSmith,0.219475
418,RepJasonSmith,0.172438
419,RepSmucker,0.044757
420,RepDarrenSoto,0.122298
421,RepSpanberger,0.168607
422,RepSpartz,0.570829
423,RepSpeier,0.374955
424,Rep_Stansbury,0.051748
425,RepGregStanton,0.051569
426,RepPeteStauber,0.251672
427,RepSteel,0.147938
428,RepStefanik,0.171232
429,RepBryanSteil,0.347188
430,RepGregSteube,0.253917
431,RepHaleyStevens,0.140028
432,RepChrisStewart,0.386882
433,RepStricklandWA,0.082629
434,RepTomSuozzi,0.035321
435,RepSwalwell,0.055858
436,RepMarkTakano,0.780674
437,claudiatenney,0.002478
438,BennieGThompson,0.419187
439,RepThompson,0.131475
440,RepTiffany,0.485588
441,RepTimmons,0.22681
442,repdinatitus,0.078651
443,RepRashida,0.151521
444,RepPaulTonko,0.137532
445,NormaJTorres,0.038536
446,RepRitchie,0.323051
447,RepLoriTrahan,0.141341
448,RepDavidTrone,0.07217
449,RepMikeTurner,0.231238
450,RepUnderwood,0.388886
451,RepDavidValadao,0.302177
452,RepBethVanDuyne,0.194297
453,RepJuanVargas,0.060777
454,RepVeasey,0.070163
455,NydiaVelazquez,0.312421
456,RepAnnWagner,0.387938
457,RepWalberg,0.244586
458,RepWalorski,0.140572
459,michaelgwaltz,0.072031
460,RepDWStweets,0.085992
461,RepBonnie,0.256049
462,RepWebster,0.072461
463,PeterWelch,0.075742
464,RepWesterman,0.477238
465,RepWexton,0.088934
466,RepSusanWild,0.169911
467,RepNikema,0.256092
468,RepRWilliams,0.14941
469,RepWilson,0.11779
470,RepJoeWilson,0.810477
471,RobWittman,0.260282
472,rep_stevewomack,0.077121
473,RepJohnYarmuth,0.192596
474,RepLeeZeldin,0.10616
