node_id,username,party,betweenness,cross_out_edges,cross_in_edges,cross_out_weight,cross_in_weight,total_cross_weight
263,RepJayapal,Democrat,0.007425,11,15,0.021777,0.113687,0.135464
0,SenatorBaldwin,Democrat,0.001093,15,22,0.046316,0.089143,0.135459
84,ChrisVanHollen,Other,0.002565,12,7,0.111111,0.024027,0.135138
456,RepAnnWagner,Republican,0.0,11,0,0.134615,0,0.134615
58,ChrisMurphyCT,Other,0.008631,24,17,0.053455,0.080276,0.133731
37,maziehirono,Other,0.001298,12,9,0.093617,0.038762,0.132379
46,SenAmyKlobuchar,Other,0.007453,18,12,0.088737,0.041275,0.130012
420,RepDarrenSoto,Democrat,0.005522,12,12,0.067979,0.061704,0.129683
29,SenGillibrand,Other,0.000303,14,0,0.128205,0,0.128205
8,SenatorBraun,Other,0.005824,14,14,0.055556,0.071945,0.127501
72,SenRickScott,Other,0.009662,27,13,0.042775,0.0846,0.127375
14,SenBobCasey,Other,0.001907,11,7,0.104596,0.022747,0.127343
41,SenRonJohnson,Other,0.000773,14,5,0.108434,0.017926,0.12636
471,RobWittman,Republican,0.001581,6,8,0.097345,0.028507,0.125852
119,RepBonamici,Democrat,0.005912,4,8,0.034277,0.091177,0.125454
459,michaelgwaltz,Other,0.001481,16,14,0.055639,0.069568,0.125207
389,RepChipRoy,Republican,0.01177,8,19,0.017418,0.104035,0.121453
421,RepSpanberger,Democrat,0.010911,18,18,0.04562,0.075805,0.121425
139,RepCardenas,Democrat,0.006144,8,13,0.04067,0.079528,0.120198
349,RepJoeNeguse,Democrat,0.00583,7,18,0.030233,0.088468,0.1187
388,RepDavidRouzer,Republican,0.000593,5,1,0.115385,0.001678,0.117062
275,USRepKeating,Democrat,0.001255,3,7,0.053571,0.063046,0.116617
36,SenatorHick,Other,0.000513,5,3,0.069767,0.045773,0.115541
30,LindseyGrahamSC,Other,0.003415,20,9,0.044362,0.071058,0.11542
229,RepJoshG,Democrat,0.004373,5,24,0.00738,0.106549,0.113929
111,RepDonBeyer,Democrat,0.010675,5,22,0.004608,0.108977,0.113585
250,jahimes,Other,0.001186,8,13,0.057613,0.055793,0.113407
25,SenatorDurbin,Other,0.004577,19,11,0.070381,0.042829,0.11321
66,SenatorRisch,Other,0.002799,10,3,0.057065,0.054917,0.111982
376,RepPressley,Democrat,0.003349,8,9,0.038732,0.072746,0.111479
90,RonWyden,Other,0.001638,13,5,0.089021,0.021776,0.110797
364,RepChrisPappas,Democrat,0.000664,9,7,0.034188,0.07634,0.110528
167,RepJimCosta,Democrat,0.004216,7,11,0.020952,0.088789,0.109742
313,RepMalinowski,Democrat,0.003543,7,7,0.047059,0.062191,0.109249
80,SenJohnThune,Other,0.002005,12,3,0.089494,0.018207,0.107701
59,PattyMurray,Other,0.004868,19,13,0.053109,0.054201,0.10731
211,RepGallagher,Republican,0.005819,10,11,0.063604,0.043527,0.107131
45,SenAngusKing,Other,0.000848,9,3,0.09396,0.012385,0.106345
3,MarshaBlackburn,Republican,0.002884,26,14,0.049953,0.056318,0.10627
199,RepFeenstra,Republican,0.000947,3,6,0.02193,0.083903,0.105833
135,RepCori,Democrat,0.001828,10,6,0.059761,0.044756,0.104517
414,RepSires,Democrat,0.000276,4,2,0.089431,0.014601,0.104032
16,ChrisCoons,Other,0.000852,10,3,0.069909,0.033497,0.103406
13,SenatorCarper,Other,0.001409,7,2,0.078616,0.024196,0.102812
54,SenatorMenendez,Other,0.007286,21,18,0.042118,0.060173,0.10229
393,RepBobbyRush,Democrat,0.027178,9,10,0.068729,0.033359,0.102088
330,RepGregoryMeeks,Democrat,0.002659,7,12,0.040134,0.060727,0.100861
249,RepFrenchHill,Republican,0.003019,7,11,0.05098,0.048218,0.099198
283,RepYoungKim,Republican,0.003949,7,18,0.01473,0.083966,0.098696
371,RepDeanPhillips,Democrat,0.00505,10,15,0.038911,0.059316,0.098227
251,RepAshleyHinson,Republican,0.002676,7,9,0.034156,0.063648,0.097804
100,RepCindyAxne,Democrat,0.000736,8,4,0.078853,0.018879,0.097732
10,SenatorCantwell,Other,0.000218,9,2,0.094444,0.003231,0.097675
311,RepElaineLuria,Democrat,0.002246,9,8,0.025751,0.071807,0.097558
33,SenatorHassan,Other,0.001374,9,4,0.084337,0.012805,0.097142
151,RepSteveChabot,Republican,0.002082,5,7,0.057377,0.039009,0.096386
223,RepTonyGonzales,Republican,0.004401,9,9,0.047826,0.047863,0.095689
461,RepBonnie,Democrat,0.014342,3,23,0.009772,0.085856,0.095628
215,RepChuyGarcia,Democrat,0.006696,2,12,0.014437,0.081024,0.095461
300,RepTeresaLF,Democrat,0.001057,6,3,0.070866,0.024458,0.095324
149,JoaquinCastrotx,Democrat,0.006781,5,16,0.006339,0.088121,0.09446
143,RepBuddyCarter,Republican,0.009922,8,11,0.019027,0.074855,0.093883
11,SenCapito,Other,0.002421,5,6,0.034623,0.058115,0.092739
423,RepSpeier,Democrat,0.006735,10,11,0.045455,0.047118,0.092573
22,SenTedCruz,Other,0.005708,31,9,0.062032,0.030106,0.092138
197,RepDwightEvans,Democrat,0.002148,1,9,0.001354,0.090153,0.091507
415,RepSlotkin,Democrat,0.00142,12,9,0.056213,0.035062,0.091275
32,SenatorHagerty,Other,0.004461,20,9,0.039106,0.051682,0.090788
28,SenatorFischer,Other,0.000638,3,4,0.067227,0.023514,0.090741
27,SenFeinstein,Other,0.005353,21,8,0.065327,0.025325,0.090652
212,RepRubenGallego,Democrat,0.002148,6,4,0.081169,0.009277,0.090446
122,RepBowman,Democrat,0.003111,6,9,0.025168,0.064891,0.090058
50,SenatorLujan,Other,0.003531,19,6,0.072072,0.016116,0.088188
73,SenatorTimScott,Other,0.004247,16,2,0.084189,0.003908,0.088097
233,RepMarkGreen,Republican,0.002967,5,12,0.009346,0.078294,0.08764
329,RepMcKinley,Republican,0.001338,5,3,0.064171,0.023204,0.087375
26,SenJoniErnst,Other,0.004575,19,4,0.064897,0.022238,0.087134
392,Call_Me_Dutch,Democrat,0.000631,4,3,0.041199,0.045657,0.086856
422,RepSpartz,Republican,0.002317,10,6,0.07027,0.016508,0.086779
347,gracenapolitano,Democrat,0.00094,1,4,0.029412,0.057126,0.086538
398,RepSarbanes,Democrat,0.000804,3,6,0.045455,0.040574,0.086029
405,RepKimSchrier,Democrat,0.00175,6,7,0.044053,0.040877,0.08493
375,RepKatiePorter,Democrat,0.002693,7,6,0.059701,0.024427,0.084128
40,JimInhofe,Other,0.001927,11,3,0.066667,0.01704,0.083707
322,GOPLeader,Republican,0.073041,22,5,0.065089,0.017502,0.082591
108,RepKarenBass,Democrat,0.00021,4,2,0.06422,0.0181,0.08232
85,MarkWarner,Other,0.002409,10,5,0.051724,0.030466,0.08219
105,RepJimBanks,Republican,0.007934,5,9,0.009988,0.071785,0.081772
387,RepDeborahRoss,Democrat,0.001394,6,6,0.035885,0.045144,0.08103
214,RepGarbarino,Republican,0.003107,5,16,0.027778,0.052973,0.080751
450,RepUnderwood,Democrat,0.002412,7,7,0.045752,0.034499,0.08025
134,michaelcburgess,Republican,0.007127,5,19,0.013333,0.066619,0.079952
298,RepBarbaraLee,Democrat,0.00478,10,5,0.061538,0.018325,0.079863
127,RepShontelBrown,Democrat,0.00205,6,8,0.026596,0.053037,0.079632
449,RepMikeTurner,Republican,0.002282,8,8,0.038194,0.041396,0.079591
88,SenWhitehouse,Other,0.002774,14,8,0.04276,0.036321,0.079081
155,RepKClark,Democrat,0.006294,6,8,0.053333,0.025182,0.078515
442,repdinatitus,Democrat,0.005244,5,17,0.009804,0.068412,0.078216
137,RepKatCammack,Republican,0.010075,2,18,0.003257,0.074926,0.078183
65,SenJackReed,Other,0.001175,8,5,0.061798,0.016222,0.07802
281,RepDerekKilmer,Democrat,0.002473,7,6,0.022272,0.055178,0.07745
340,RepBlakeMoore,Republican,0.001918,5,9,0.026316,0.050304,0.07662
408,BobbyScott,Democrat,0.004359,6,3,0.030055,0.046522,0.076576
460,RepDWStweets,Democrat,0.002362,4,12,0.027523,0.048673,0.076195
147,RepCasten,Democrat,0.010616,4,18,0.005562,0.07024,0.075802
35,MartinHeinrich,Other,0.0034,9,8,0.039171,0.036144,0.075314
466,RepSusanWild,Democrat,0.001365,3,9,0.029197,0.045883,0.07508
63,SenGaryPeters,Other,0.00057,11,4,0.059783,0.015082,0.074865
452,RepBethVanDuyne,Republican,0.005917,2,11,0.004732,0.06988,0.074612
374,repmarkpocan,Democrat,0.002176,3,7,0.025862,0.048723,0.074585
378,RepMikeQuigley,Democrat,0.002634,6,6,0.020661,0.053517,0.074178
262,RepSaraJacobs,Democrat,0.002304,7,7,0.047887,0.025973,0.07386
19,SenTomCotton,Other,0.000352,10,1,0.069307,0.003922,0.073228
427,RepSteel,Republican,0.002773,4,8,0.021798,0.050346,0.072145
52,Sen_JoeManchin,Other,0.001299,14,3,0.052786,0.019141,0.071927
213,RepGaramendi,Democrat,0.000351,2,6,0.020896,0.050352,0.071248
208,RepFranklin,Republican,0.01686,2,13,0.015707,0.055027,0.070734
86,SenatorWarnock,Other,0.001682,16,3,0.057906,0.012198,0.070105
68,SenJackyRosen,Other,0.002304,4,6,0.034146,0.035343,0.06949
448,RepDavidTrone,Democrat,0.002168,4,17,0.011834,0.057602,0.069437
345,RepStephMurphy,Democrat,0.000944,3,7,0.023474,0.045935,0.069409
396,RepMariaSalazar,Republican,0.001726,7,7,0.047945,0.021457,0.069402
432,RepChrisStewart,Republican,0.001164,5,8,0.026738,0.042245,0.068983
99,RepAuchincloss,Democrat,0.001009,5,6,0.030303,0.038515,0.068818
221,RepGolden,Democrat,0.001112,4,4,0.035461,0.033199,0.06866
190,RepJeffDuncan,Republican,0.007466,2,22,0.005277,0.062877,0.068154
255,RepRichHudson,Republican,0.001909,6,4,0.059603,0.008057,0.067659
284,RepRonKind,Democrat,0.000297,6,5,0.049296,0.018042,0.067337
342,RepJoeMorelle,Democrat,0.000436,5,7,0.019656,0.047459,0.067115
370,RepPfluger,Republican,0.007077,8,8,0.049351,0.017363,0.066714
126,RepAnthonyBrown,Democrat,0.002659,4,14,0.00821,0.057918,0.066128
292,RepRickLarsen,Democrat,0.002357,1,8,0.001553,0.064531,0.066084
138,RepCarbajal,Democrat,0.003051,8,7,0.039548,0.026521,0.066069
165,GerryConnolly,Democrat,0.003242,6,11,0.028509,0.037447,0.065956
145,RepTroyCarter,Democrat,0.002202,3,9,0.007987,0.057861,0.065848
110,RepBera,Democrat,0.001604,5,6,0.031963,0.03326,0.065224
169,RepAngieCraig,Democrat,0.002193,12,5,0.045181,0.019811,0.064991
152,RepLizCheney,Republican,0.000319,7,3,0.056818,0.007902,0.06472
62,RandPaul,Other,0.000571,9,5,0.052109,0.012539,0.064648
181,repdelgado,Other,0.000743,14,6,0.046012,0.018506,0.064519
7,JohnBoozman,Other,0.003264,5,7,0.021776,0.042627,0.064402
332,RepGraceMeng,Democrat,0.002622,5,4,0.035211,0.029158,0.064369
179,rosadelauro,Democrat,0.004633,9,6,0.047761,0.015989,0.06375
305,RepTedLieu,Democrat,0.003785,6,8,0.025397,0.037999,0.063396
315,RepMaloney,Democrat,0.011575,9,10,0.018364,0.044823,0.063187
56,JerryMoran,Other,0.002002,9,2,0.05641,0.006273,0.062684
446,RepRitchie,Democrat,0.004954,5,6,0.021583,0.040959,0.062542
205,RepBillFoster,Democrat,0.00246,4,8,0.01182,0.050482,0.062302
245,RepHerrell,Republican,0.005351,2,16,0.00463,0.057581,0.062211
177,RepPeterDeFazio,Democrat,0.003353,5,7,0.02454,0.036752,0.061292
287,RepAnnieKuster,Democrat,0.001122,6,3,0.029412,0.031801,0.061213
51,SenLummis,Other,0.002287,9,2,0.047297,0.013699,0.060997
369,RepScottPeters,Democrat,0.001803,5,6,0.031414,0.029566,0.060979
444,RepPaulTonko,Democrat,0.000683,8,6,0.038136,0.022343,0.060479
327,RepMcGovern,Democrat,0.005697,8,11,0.020873,0.039,0.059873
236,RepRaulGrijalva,Democrat,0.004667,5,8,0.02027,0.039522,0.059793
318,RepThomasMassie,Republican,0.004397,4,8,0.005911,0.053686,0.059598
178,RepDianaDeGette,Democrat,0.000454,4,1,0.056962,0.002584,0.059546
174,WarrenDavidson,Republican,0.001459,5,8,0.015296,0.044024,0.05932
67,SenatorRomney,Other,0.000204,8,1,0.051813,0.007143,0.058956
173,RepDavids,Democrat,0.000754,2,5,0.011194,0.047698,0.058892
91,SenToddYoung,Other,0.00246,5,9,0.014433,0.043987,0.05842
458,RepWalorski,Republican,0.000288,5,4,0.045113,0.0133,0.058413
148,USRepKCastor,Democrat,0.004573,6,6,0.017668,0.040113,0.057781
270,RepMondaire,Democrat,0.000984,7,4,0.045662,0.011825,0.057487
188,RepDonaldsPress,Republican,0.009051,3,14,0.009917,0.047221,0.057138
341,RepGwenMoore,Democrat,0.00543,5,11,0.014006,0.043097,0.057102
350,RepTroyNehls,Republican,0.007092,2,11,0.008798,0.047046,0.055843
31,ChuckGrassley,Other,0.0,14,0,0.055777,0,0.055777
304,RepMikeLevin,Democrat,0.00113,6,7,0.028902,0.026752,0.055654
417,RepAdrianSmith,Republican,0.006092,4,9,0.022936,0.032396,0.055332
192,RepTomEmmer,Republican,0.012652,8,9,0.019685,0.03548,0.055165
130,RepKenBuck,Republican,0.004052,4,8,0.017422,0.037473,0.054895
334,RepKweisiMfume,Democrat,0.000201,3,3,0.027273,0.027368,0.05464
184,RepTedDeutch,Democrat,0.001194,6,4,0.022876,0.031514,0.05439
464,RepWesterman,Republican,0.0061,6,9,0.027559,0.026762,0.054321
253,RepHoulahan,Democrat,0.001882,6,8,0.016854,0.037434,0.054288
333,RepMeuser,Republican,0.000706,5,1,0.046667,0.007463,0.054129
115,SanfordBishop,Democrat,0.000159,3,2,0.04902,0.004366,0.053386
372,chelliepingree,Democrat,0.002972,2,11,0.005935,0.047425,0.05336
447,RepLoriTrahan,Democrat,0.002621,9,8,0.027586,0.025311,0.052897
439,RepThompson,Democrat,0.007614,8,11,0.014245,0.038346,0.052591
219,RepCarlos,Republican,0.001498,4,6,0.0299,0.022611,0.052512
154,RepJudyChu,Democrat,0.004014,4,7,0.03352,0.018635,0.052155
278,RepRobinKelly,Democrat,0.001084,3,6,0.028112,0.023999,0.052111
358,Ilhan,Democrat,0.000973,3,4,0.01938,0.032631,0.052011
336,RepCarolMiller,Republican,0.002363,4,6,0.031746,0.020217,0.051963
116,RepDanBishop,Republican,0.003036,1,8,0.001464,0.050493,0.051957
254,LeaderHoyer,Democrat,0.030683,14,5,0.035185,0.016118,0.051304
34,HawleyMO,Other,2e-05,13,0,0.050847,0,0.050847
412,RepSherrill,Democrat,0.001187,7,5,0.028424,0.021651,0.050075
271,Jim_Jordan,Republican,0.005813,6,7,0.008649,0.041344,0.049993
346,RepJerryNadler,Democrat,0.007415,10,2,0.047337,0.002371,0.049708
463,PeterWelch,Democrat,0.00017,2,4,0.036458,0.013242,0.0497
168,RepJoeCourtney,Democrat,0.000259,4,2,0.02,0.029534,0.049534
234,RepMTG,Republican,0.003261,11,5,0.026682,0.02267,0.049352
44,SenJohnKennedy,Other,0.000329,10,1,0.04698,0.002132,0.049112
363,RepJimmyPanetta,Democrat,0.000584,10,2,0.031332,0.017695,0.049026
225,RepGonzalez,Democrat,0.000913,5,7,0.024194,0.024496,0.048689
328,PatrickMcHenry,Republican,0.000614,3,3,0.037383,0.01075,0.048133
157,repcleaver,Democrat,0.001881,1,10,0.002188,0.045877,0.048065
107,RepBarragan,Democrat,0.002812,3,9,0.012698,0.035365,0.048064
286,CongressmanRaja,Democrat,0.002904,6,11,0.007368,0.040567,0.047935
441,RepTimmons,Republican,0.000731,1,5,0.030534,0.017166,0.0477
18,SenCortezMasto,Other,0.000975,7,2,0.042254,0.00483,0.047084
69,marcorubio,Other,0.001101,17,2,0.043546,0.002969,0.046515
256,RepHuffman,Democrat,0.002089,2,9,0.015686,0.030815,0.046501
406,RepDavid,Republican,0.001572,2,8,0.018293,0.028106,0.046399
156,RepYvetteClarke,Democrat,0.003476,2,9,0.005917,0.040397,0.046315
38,SenJohnHoeven,Other,0.00067,5,2,0.036458,0.009831,0.04629
74,SenatorShaheen,Other,0.003578,6,5,0.025424,0.020662,0.046086
93,Robert_Aderholt,Republican,0.000302,2,2,0.04,0.006016,0.046016
21,MikeCrapo,Other,0.001247,4,4,0.019084,0.026724,0.045808
15,SenBillCassidy,Other,0.00288,14,5,0.025281,0.020188,0.045469
433,RepStricklandWA,Democrat,0.000898,2,7,0.00738,0.038081,0.045461
163,TomColeOK04,Republican,0.000466,5,2,0.03681,0.008637,0.045447
64,senrobportman,Other,0.003237,12,4,0.02957,0.015846,0.045416
79,SenatorTester,Other,0.004498,11,5,0.027473,0.017832,0.045304
94,RepPeteAguilar,Democrat,0.000952,1,3,0.039683,0.005479,0.045161
20,SenKevinCramer,Other,0.001363,9,3,0.032941,0.012186,0.045127
257,RepHuizenga,Republican,0.001266,1,8,0.004202,0.040827,0.045028
416,RepAdamSmith,Democrat,0.002731,3,4,0.004673,0.040112,0.044785
321,RepLucyMcBath,Democrat,0.000323,6,0,0.044444,0,0.044444
410,RepTerriSewell,Democrat,0.001676,7,4,0.028662,0.015476,0.044138
113,RepAndyBiggsAZ,Republican,0.012722,7,10,0.009685,0.034436,0.044122
381,RepKathleenRice,Democrat,0.000952,3,6,0.0131,0.03082,0.04392
47,SenatorLankford,Other,0.001676,11,6,0.028662,0.015222,0.043884
377,RepDavidEPrice,Democrat,0.000733,2,5,0.012931,0.03048,0.043411
210,RepMattGaetz,Republican,0.00076,2,7,0.003774,0.039493,0.043267
368,RepPerlmutter,Democrat,0.002602,3,9,0.011321,0.031933,0.043254
264,RepJeffries,Democrat,0.002487,4,0,0.043165,0,0.043165
413,CongMikeSimpson,Republican,7.4e-05,2,2,0.028409,0.014686,0.043095
365,BillPascrell,Democrat,0.002446,6,4,0.013366,0.029664,0.04303
438,BennieGThompson,Democrat,0.000557,3,1,0.041096,0.001927,0.043023
382,RepTomRice,Republican,0.00432,5,5,0.033333,0.009506,0.042839
231,RepGarretGraves,Republican,0.000573,6,1,0.041958,0.000658,0.042616
436,RepMarkTakano,Democrat,0.001627,5,2,0.035533,0.00696,0.042493
131,RepLarryBucshon,Republican,0.000146,2,4,0.027972,0.014389,0.042361
48,SenatorLeahy,Other,0.001103,4,4,0.017595,0.024217,0.041812
473,RepJohnYarmuth,Democrat,0.000457,2,2,0.037313,0.004343,0.041656
77,SenStabenow,Other,0.002739,12,3,0.033264,0.007771,0.041035
451,RepDavidValadao,Republican,0.000669,2,5,0.023256,0.017684,0.04094
359,RepBurgessOwens,Republican,0.001086,3,5,0.027778,0.013156,0.040934
194,RepAnnaEshoo,Democrat,0.000589,3,4,0.026316,0.01441,0.040726
411,BradSherman,Democrat,0.000748,4,7,0.017857,0.022722,0.040579
243,RepJahanaHayes,Democrat,0.000679,4,2,0.027907,0.012509,0.040416
294,boblatta,Republican,0.002118,2,7,0.00578,0.034616,0.040396
454,RepVeasey,Democrat,0.000443,3,3,0.032374,0.00798,0.040354
222,RepJimmyGomez,Democrat,0.002379,2,9,0.00611,0.034175,0.040285
428,RepStefanik,Republican,0.011827,7,11,0.012165,0.028052,0.040217
160,WhipClyburn,Democrat,0.005228,6,4,0.026596,0.013115,0.039711
176,RepDean,Democrat,0.000738,3,4,0.022026,0.01761,0.039636
246,CongressmanHice,Republican,0.002245,1,9,0.001969,0.037545,0.039513
360,CongPalazzo,Republican,0.000468,3,1,0.037594,0.001218,0.038812
6,CoryBooker,Other,0.000621,9,0,0.038462,0,0.038462
97,RepArmstrongND,Republican,0.000636,2,4,0.013333,0.025097,0.03843
209,RepRussFulcher,Republican,0.001145,4,2,0.031579,0.006534,0.038113
112,RepBice,Republican,0.004076,4,5,0.013245,0.024695,0.03794
166,RepLouCorrea,Democrat,0.000142,4,0,0.037879,0,0.037879
384,RepMikeRogersAL,Republican,0.000694,3,2,0.018868,0.018762,0.03763
226,RepBobGood,Republican,0.000697,2,7,0.018018,0.019152,0.03717
265,RepBillJohnson,Republican,0.00085,2,8,0.009804,0.027349,0.037153
118,RepBoebert,Republican,0.001651,6,3,0.027273,0.009643,0.036916
161,Rep_Clyde,Republican,0.0014,1,7,0.006309,0.030546,0.036855
391,RepRaulRuizMD,Democrat,0.001282,5,5,0.020115,0.016549,0.036664
343,RepMullin,Republican,0.003857,3,6,0.008876,0.027551,0.036427
380,GReschenthaler,Republican,0.003177,2,6,0.009975,0.026293,0.036268
399,SteveScalise,Republican,0.012466,4,3,0.019084,0.016002,0.035086
403,RepSchneider,Democrat,0.001099,5,3,0.024631,0.010292,0.034923
269,RepMikeJohnson,Republican,0.011213,3,7,0.006397,0.028262,0.034659
175,RodneyDavis,Republican,0.004781,6,4,0.017995,0.016657,0.034652
355,EleanorNorton,Democrat,0.001659,3,5,0.012698,0.021747,0.034445
189,USRepMikeDoyle,Democrat,0.00015,2,2,0.024793,0.009521,0.034314
128,RepBrownley,Democrat,0.001192,6,4,0.021622,0.012333,0.033954
23,SteveDaines,Other,0.003377,8,3,0.021226,0.012508,0.033735
103,RepJimBaird,Republican,0.00188,2,5,0.013605,0.020111,0.033716
5,RoyBlunt,Other,0.000515,6,1,0.031496,0.002188,0.033684
309,RepFrankLucas,Republican,0.000823,2,2,0.021127,0.012239,0.033366
289,RepLaHood,Republican,0.000912,5,3,0.026178,0.006819,0.032997
429,RepBryanSteil,Republican,0.00156,3,3,0.015974,0.017009,0.032983
78,SenDanSullivan,Other,0.000658,2,3,0.015385,0.017557,0.032941
268,RepHankJohnson,Democrat,0.001972,5,5,0.01519,0.017656,0.032846
402,RepAdamSchiff,Democrat,0.001759,2,5,0.023256,0.009585,0.032841
186,RepDebDingell,Democrat,0.001055,5,3,0.026471,0.006009,0.032479
400,RepMGS,Democrat,0.002713,1,6,0.001506,0.030944,0.03245
150,RepCawthorn,Republican,0.000788,4,0,0.032407,0,0.032407
320,DorisMatsui,Democrat,0.001198,3,3,0.019324,0.012841,0.032165
437,claudiatenney,Republican,7.6e-05,0,8,0,0.031823,0.031823
326,RepMcEachin,Democrat,0.001341,3,6,0.009231,0.021712,0.030943
140,RepMikeCarey,Republican,0.001419,2,4,0.011364,0.019426,0.03079
203,RepChuck,Republican,0.000721,4,1,0.015326,0.014898,0.030223
196,RepRonEstes,Republican,3.3e-05,2,2,0.023438,0.006739,0.030176
170,RepCharlieCrist,Democrat,0.000639,4,2,0.023622,0.006367,0.029989
282,RepAndyKimNJ,Democrat,0.000613,4,5,0.016026,0.01388,0.029905
129,VernBuchanan,Republican,0.001342,2,1,0.025,0.004831,0.029831
83,SenTuberville,Other,0.000825,6,5,0.01227,0.016792,0.029062
114,RepGusBilirakis,Republican,0.000811,8,1,0.027701,0.001156,0.028857
242,RepHartzler,Republican,0.003747,2,6,0.006211,0.022578,0.02879
325,BettyMcCollum04,Democrat,0.00206,4,5,0.011551,0.01712,0.028671
96,RepColinAllred,Democrat,0.001204,3,5,0.008065,0.020375,0.02844
383,cathymcmorris,Republican,0.008888,6,5,0.015766,0.012492,0.028257
472,rep_stevewomack,Republican,0.00164,3,2,0.017284,0.010521,0.027805
104,RepBalderson,Republican,0.000498,3,1,0.024735,0.00266,0.027395
75,SenatorSinema,Other,0.000994,8,0,0.027108,0,0.027108
297,RepAlLawsonJr,Democrat,3.7e-05,3,0,0.027027,0,0.027027
467,RepNikema,Democrat,0.003217,4,6,0.011472,0.015417,0.02689
180,RepDelBene,Democrat,0.001364,3,3,0.006742,0.019925,0.026667
324,RepLisaMcClain,Republican,0.003984,3,5,0.007874,0.018687,0.026561
198,RepPatFallon,Republican,0.002347,6,3,0.014315,0.012088,0.026403
431,RepHaleyStevens,Democrat,0.001981,1,7,0.002066,0.024175,0.026241
235,RepMGriffith,Republican,0.000102,2,1,0.02459,0.00161,0.0262
443,RepRashida,Democrat,0.000465,1,5,0.004049,0.022135,0.026184
124,RepKevinBrady,Republican,0.000973,3,2,0.011364,0.0148,0.026164
132,RepTedBudd,Republican,0.002704,3,2,0.022388,0.003375,0.025763
366,RepDonaldPayne,Democrat,0.000127,2,2,0.016194,0.009415,0.025609
43,SenMarkKelly,Other,0.00038,7,0,0.025568,0,0.025568
314,RepMalliotakis,Republican,0.000448,0,6,0,0.025404,0.025404
379,RepRaskin,Democrat,0.000917,5,1,0.023697,0.001706,0.025403
